0,LOC,RMK,NOTAM TEXT,NTM NO
52,VIJP,RWY,"(PERM)DECLARED DIST FOR DEP FM INTERMEDIATE TURN PAD RWY27 AND OTHER TAXIWAYSRWY TWY TORA(M) TODA(M) ASDA(M)27 INTERMEDIATED 2697 2697 2697TURN PAD27 R 1681 1681 168127 S 1186 1186 118627 T 491 491 49127 U 11 11 1109 U 3396 3396 339609 T 2916 2916 291609 S 2221 2221 222109 R 1726 1726 1726 INSERT IN VIJP AD 2.23 ADDITIONAL INFO OF AIP INDIA ACCORDINGLY.",A1369/20
53,VIJP,RWY,"(UPTO 27.03.21) DAILY 0900-1100 EXC SUN RWY 09/27 CLOSURE FOR DLY ROUTINE AND PREVENTIVE MAINT. IN CASE OF VERY VIPDIVERSION/ EMERG FLT RWY MADE AVBL WITHIN 20 MIN.",A1118/20
54,VIJP,CTN,(UPTO 31.12.20 2359 EST) EXTENSIVE BIRD ACT OBS AROUND JAIPUR AIRPORT. PILOTS EXER CTN WHILE LDG AND TKOF.,A1074/20
55,VIJP,INF,"(UPTO15.12.20)0000-04001030-1300HOTAIRBALLOONSFLYINGWITHINAREABOUNDEDBYRADIUSOF5NMFMTHECO-ORDINATES 272004.210N 0755418.90E (012DEG/30NM FM JJP VOR). HGT:GND/04000FT AMSL",A1003/20
56,VIJP,INF,"(UPTO 15.12.20) 0000-0400 1030-1300 HOT AIR BALLOONS FLY ACT BEYOND 25NM JJP WITH REFERENCE TO AREA BOUNDED BYRADIUS OF 5NM FM CO-ORDINATES 271244.10N 07555050.14E (005DEG/25NM FROM JJP VOR) HGT:GND/ 03700FT AMSL",A1002/20
57,VIJP,INF,"(UPTO 15.12.20) 0000-0400 1030-1300 HOT AIR BALLOONS FLYING WITH IN AREA BOUNDED BY THE CO-ORDINATES (355RADIAL/09NM)1. 270830N 0753053E 2. 265804N 0754044E 3. 265812N 0755044E 5. 265824N 0755813E 5. 270849N 0760403E. HGT:GND/02300FT AMSL",A1001/20
58,VIJP,INF,"(UPTO 10.12.20 1300 EST) SR-SS PARAMOTORS ACT WI RADIUS OF 5NM OF THE COORD 271025.4N 755953.9E (BTN 030R TO 040RAND 27 MILES FM JJP VOR) HGT:GND/ 02300FT AMSL",A0975/20
59,VIJU,CTN,"(UPTO31.12.202359EST)RWY36/18HLDGPOSITIONSIGNBOARDOFTWYDNOTAVBLONRIGHTSIDEOFTWYDUECONSTRUCTION WIP PILOTS EXER CTN.",C0721/20
60,VIKG,PAPI,(UPTO 16.01.21 1830 EST) PAPI RWY-05 NOT AVBL DUE RELOCATION.,C0712/20
61,VILD,INF,(UPTO 31.12.20 1230 EST) 24 HR PN FOR NON SKED OPS DUE WIP FOR REDL REPLACEMENT.,C0785/20
62,VILK,RWY,(UPTO 31.12.20) DLY 1700-2359 RWY 09/27 CLSD DUE CONST WORK OF LINK TWY AND FILLETS AT RWY JUNCTION.,A1160/20
63,VILK,CTN,"(UPTO31.12.20)DLY0230-1630CRAWLERCRANEHGT205MAMSLERECTEDAT264556.01N0805248.28EAND264556.11N0805240.08EAPPROX 550M FM CL OF RWY 09/27.RADIUS OF OPS 64MOBST LGT PROVIDED. HGT:GND/00205M AMSL",A0280/20
64,VIPG,INF,(UPTO 31.01.21 2359 EST) PAPI RWY 32 U/S.,C0819/20
65,VISM,RWY,"(UPTO 08.01.21 EST) 24 HR PN FOR NON-SKED FLT DUE CONSTRUCTION OF TURNPAD RWY14 AND RESA RWY32. DUE WIP OFTURNPAD RWY 14 BEGINNING 133M OF RWY 14 NOT AVBL AND REVISED LEN FOR RWY 32 AND 14 IS AS BELOW:RWY DESIGNATOR TORA (M) TODA (M) LDA (M) ASDA (M)14 1030 1030 1030 103032 1030 1030 1030 1030",C0811/20
66,VISM,CTN,"(UPTO 08.01.21 0800 EST) PILOT TO EXER CTN DRG LDG AND TKOF DUE BASIC STRIP RESTORATION WIP. ALL NON SKED OPR TOTAKE PRIOR APPROVAL FM SHIMLA ATC IN ORDER TO CLR THE MEN MATERIAL AND MACHINERY FM THE BASIC STRIP.",C0786/20
